ideia_fase2: .word 320, 240
107,108,100,17,90,90,90,74,74,74,74,82,82,82,74,74,155,164,164,164,164,164,173,173,164,164,164,82,164,164,164,164,155,164,164,164,164,164,173,173,164,164,164,82,164,164,164,164,155,164,164,164,164,164,173,173,164,164,164,82,164,164,164,164,155,164,164,164,164,164,173,173,164,164,164,82,164,164,164,164,108,99,99,9,98,90,90,73,73,17,90,90,90,17,91,108,155,164,164,164,164,164,173,173,164,164,164,82,164,164,164,164,155,164,164,164,164,164,173,173,164,164,164,82,164,164,164,164,108,108,100,9,90,90,91,73,9,17,90,90,90,17,99,26,155,164,164,164,164,164,173,173,164,164,164,82,164,164,164,164,155,164,164,164,164,164,173,173,164,164,164,82,164,164,164,164,108,99,99,9,98,90,90,73,73,17,90,90,90,17,91,108,155,164,164,164,164,164,173,173,164,164,164,82,164,164,164,164,74,74,74,74,74,82,82,74,82,90,82,73,73,100,99,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
107,100,100,9,90,90,82,74,74,74,74,74,74,74,74,74,164,164,164,164,173,164,155,164,164,164,164,82,164,155,164,155,164,164,164,164,173,164,155,164,164,164,164,82,164,155,164,155,164,164,164,164,173,164,155,164,164,164,164,82,164,155,164,155,164,164,164,164,173,164,155,164,164,164,164,82,164,155,164,155,108,108,100,9,90,90,90,73,91,91,73,73,81,91,100,108,164,164,164,164,173,164,155,164,164,164,164,82,164,155,164,155,164,164,164,164,173,164,155,164,164,164,164,82,164,155,164,155,99,99,108,9,90,98,90,73,82,82,9,9,9,99,99,108,164,164,164,164,173,164,155,164,164,164,164,82,164,155,164,155,164,164,164,164,173,164,155,164,164,164,164,82,164,155,164,155,108,108,100,9,90,90,90,73,91,91,73,73,81,91,100,108,164,164,164,164,173,164,155,164,164,164,164,82,164,155,164,155,74,74,74,74,74,82,82,74,74,82,82,81,82,100,108,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
99,100,91,9,81,17,73,74,74,74,74,74,74,74,74,74,91,91,91,82,164,164,82,91,91,164,91,82,164,82,155,82,100,99,99,107,99,100,26,107,99,100,99,99,90,108,108,108,100,108,108,108,99,99,26,108,99,100,91,99,26,99,108,108,91,91,91,82,164,164,82,91,91,164,91,82,164,82,155,82,100,100,74,9,17,9,73,74,82,91,81,9,9,100,99,108,91,91,91,82,164,164,82,91,91,164,91,82,164,82,155,82,91,91,91,82,164,164,82,91,91,164,91,82,164,82,155,82,108,100,91,9,17,17,74,74,74,91,81,73,9,100,108,108,91,91,91,82,164,164,82,91,91,164,91,82,164,82,155,82,91,91,91,82,164,164,82,91,91,164,91,82,164,82,155,82,100,100,74,9,17,9,73,74,82,91,81,9,9,100,99,108,91,91,91,82,164,164,82,91,91,164,91,82,164,82,155,82,74,74,74,74,74,74,74,74,74,73,90,98,90,18,26,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
100,26,18,90,98,90,73,74,74,74,74,74,74,74,74,74,164,173,164,164,164,164,164,164,155,173,164,164,163,164,164,91,100,108,99,107,17,17,99,108,100,91,17,90,17,91,100,99,100,108,99,108,17,9,99,108,108,18,17,82,17,108,107,108,164,173,164,164,164,164,164,164,155,173,164,164,163,164,164,91,100,18,17,91,90,90,74,74,74,82,90,90,90,9,91,26,164,173,164,164,164,164,164,164,155,173,164,164,163,164,164,91,164,173,164,164,164,164,164,164,155,173,164,164,163,164,164,91,100,18,17,91,90,90,74,74,74,82,90,90,90,9,91,26,164,173,164,164,164,164,164,164,155,173,164,164,163,164,164,91,100,100,108,27,100,108,99,108,108,26,100,100,100,100,26,100,91,99,107,108,90,90,90,73,74,74,90,90,90,17,100,100,26,108,108,108,26,107,99,26,107,108,26,99,108,26,108,108,100,108,108,108,99,99,26,108,99,100,91,99,26,99,108,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
99,108,100,82,81,82,82,74,74,82,82,74,74,74,74,74,173,164,163,163,163,164,164,82,173,164,164,164,164,164,164,82,99,100,107,99,90,81,99,100,108,9,82,90,90,17,91,100,74,100,99,90,90,90,99,100,100,17,90,98,90,108,108,108,173,164,163,163,163,164,164,82,173,164,164,164,164,164,164,82,99,100,99,17,81,81,82,74,73,73,17,17,17,91,100,108,173,164,163,163,163,164,164,82,173,164,164,164,164,164,164,82,173,164,163,163,163,164,164,82,173,164,164,164,164,164,164,82,99,100,99,17,81,81,82,74,73,73,17,17,17,91,100,108,173,164,163,163,163,164,164,82,173,164,164,164,164,164,164,82,100,107,99,108,90,90,99,99,99,26,99,99,100,99,108,91,100,99,100,91,82,82,17,81,74,74,82,82,82,9,108,108,91,100,100,100,108,90,99,99,99,108,99,100,99,99,99,108,100,108,99,108,17,9,99,108,108,18,17,82,17,108,107,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
99,99,100,73,73,82,90,82,74,82,82,74,74,74,74,74,91,164,155,164,163,163,164,82,173,164,82,164,164,164,164,164,90,17,17,90,90,90,17,91,17,17,98,90,90,90,81,9,9,9,9,26,98,90,17,17,9,90,90,98,90,99,100,108,91,164,155,164,163,163,164,82,173,164,82,164,164,164,164,164,108,107,100,74,73,82,91,82,74,90,90,90,9,100,100,108,91,164,155,164,163,163,164,82,173,164,82,164,164,164,164,164,91,164,155,164,163,163,164,82,173,164,82,164,164,164,164,164,108,107,100,74,73,82,91,82,74,90,90,90,9,100,100,108,91,164,155,164,163,163,164,82,173,164,82,164,164,164,164,164,9,100,108,26,91,17,99,100,90,82,90,90,18,91,18,17,108,100,9,73,73,9,81,91,73,74,82,90,90,17,82,108,9,91,100,100,99,81,17,100,108,99,9,81,81,17,99,100,74,100,99,90,90,90,99,100,100,17,90,98,90,108,108,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
26,90,17,90,90,90,73,74,74,82,82,74,74,74,74,74,173,164,164,164,173,164,164,82,164,164,91,91,164,164,164,82,99,91,90,90,89,90,90,82,82,90,26,98,90,90,73,9,17,90,98,17,90,82,90,90,17,90,90,98,90,90,17,99,173,164,164,164,173,164,164,82,164,164,91,91,164,164,164,82,90,99,17,90,90,90,9,9,73,91,90,81,9,100,100,108,173,164,164,164,173,164,164,82,164,164,91,91,164,164,164,82,173,164,164,164,173,164,164,82,164,164,91,91,164,164,164,82,90,99,17,90,90,90,9,9,73,91,90,81,9,100,100,108,173,164,164,164,173,164,164,82,164,164,91,91,164,164,164,82,82,9,9,90,90,90,82,91,17,90,90,90,90,9,82,90,17,9,74,73,90,90,82,73,74,73,90,90,90,91,73,9,90,17,9,9,90,90,91,17,91,17,90,90,90,90,9,9,9,9,9,26,98,90,17,17,9,90,90,98,90,99,100,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
100,26,90,98,98,90,82,74,74,74,74,74,74,74,74,74,173,164,164,164,164,164,164,164,82,164,173,164,164,164,155,164,99,17,90,90,98,90,90,82,81,90,90,90,98,90,73,81,9,90,90,82,73,73,91,90,17,90,90,90,90,18,17,99,173,164,164,164,164,164,164,164,82,164,173,164,164,164,155,164,99,90,82,90,90,90,90,9,73,9,9,90,90,99,108,26,173,164,164,164,164,164,164,164,82,164,173,164,164,164,155,164,173,164,164,164,164,164,164,164,82,164,173,164,164,164,155,164,99,90,82,90,90,90,90,9,73,9,9,90,90,99,108,26,173,164,164,164,164,164,164,164,82,164,173,164,164,164,155,164,82,90,90,81,98,90,91,91,89,98,98,98,90,73,90,90,90,91,73,90,98,98,90,82,73,17,90,97,98,90,73,82,90,17,90,81,90,90,90,18,90,17,90,98,98,90,9,73,17,90,98,17,90,82,90,90,17,90,90,98,90,90,17,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
108,91,90,90,98,90,90,74,74,74,74,74,74,74,82,74,91,164,164,164,164,164,164,82,164,164,164,164,164,82,173,82,99,18,9,82,90,90,81,9,73,82,90,90,90,17,91,91,73,90,90,82,74,74,74,73,73,82,90,90,18,99,99,26,91,164,164,164,164,164,164,82,164,164,164,164,164,82,173,82,108,91,82,98,98,90,90,9,74,74,9,90,90,81,90,107,91,164,164,164,164,164,164,82,164,164,164,164,164,82,173,82,91,164,164,164,164,164,164,82,164,164,164,164,164,82,173,82,108,91,82,98,98,90,90,9,74,74,9,90,90,81,90,107,91,164,164,164,164,164,164,82,164,164,164,164,164,82,173,82,18,90,90,17,9,9,90,91,82,90,98,90,90,17,82,91,90,91,73,90,98,98,90,82,9,81,90,98,98,90,9,90,90,17,90,90,9,9,9,90,91,17,90,90,98,90,9,81,9,90,90,82,73,73,91,90,17,90,90,90,90,18,17,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,18,17,90,90,90,90,73,74,74,74,74,74,74,74,74,173,164,164,164,164,155,91,82,173,164,164,164,164,173,164,82,99,100,100,17,81,73,74,74,74,74,9,73,73,73,91,82,74,73,73,74,74,74,82,74,74,73,82,18,90,100,100,108,173,164,164,164,164,155,91,82,173,164,164,164,164,173,164,82,26,18,17,90,98,90,91,74,74,73,9,90,91,17,99,99,173,164,164,164,164,155,91,82,173,164,164,164,164,173,164,82,173,164,164,164,164,155,91,82,173,164,164,164,164,173,164,82,26,18,17,90,98,90,91,74,74,73,9,90,91,17,99,99,173,164,164,164,164,155,91,82,173,164,164,164,164,173,164,82,73,73,82,74,74,74,73,73,73,82,82,82,82,91,9,9,82,74,82,17,90,90,90,82,74,9,90,90,82,9,91,81,82,73,90,91,9,74,73,82,82,9,90,98,90,17,82,91,73,90,90,82,74,74,74,73,73,82,90,90,18,99,99,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
108,100,82,90,90,82,9,74,74,74,74,74,74,74,74,74,155,82,82,164,82,82,82,164,155,82,82,164,91,82,82,82,108,100,100,90,18,82,73,74,74,82,74,74,74,73,73,74,82,91,73,73,73,9,74,74,74,74,73,81,17,100,100,99,155,82,82,164,82,82,82,164,155,82,82,164,91,82,82,82,99,99,18,82,90,90,82,74,74,82,90,18,17,100,99,26,155,82,82,164,82,82,82,164,155,82,82,164,91,82,82,82,155,82,82,164,82,82,82,164,155,82,82,164,91,82,82,82,99,99,18,82,90,90,82,74,74,82,90,18,17,100,99,26,155,82,82,164,82,82,82,164,155,82,82,164,91,82,82,82,74,74,73,74,74,74,74,73,73,73,74,73,73,74,74,73,9,73,91,82,82,73,81,73,74,74,73,73,74,74,90,82,74,73,74,73,73,74,74,74,74,74,73,73,9,9,82,74,74,73,73,74,74,74,82,74,74,73,82,18,90,100,100,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
100,108,99,18,99,90,74,74,74,82,74,74,74,74,74,74,173,164,173,173,82,173,173,173,173,173,173,82,91,173,164,173,26,99,99,18,90,90,82,73,73,74,74,74,82,90,90,73,91,91,17,90,90,90,82,73,9,81,90,90,82,9,18,99,173,164,173,173,82,173,173,173,173,173,173,82,91,173,164,173,107,99,100,82,91,90,9,74,74,82,91,90,91,108,99,107,173,164,173,173,82,173,173,173,173,173,173,82,91,173,164,173,173,164,173,173,82,173,173,173,173,173,173,82,91,173,164,173,107,99,100,82,91,90,9,74,74,82,91,90,91,108,99,107,173,164,173,173,82,173,173,173,173,173,173,82,91,173,164,173,82,90,74,74,73,73,74,74,73,81,73,82,82,91,73,9,73,74,74,73,73,74,73,73,73,74,74,74,74,73,74,74,74,74,82,9,9,9,74,74,74,74,82,74,74,73,73,74,82,91,73,73,73,9,74,74,74,74,73,81,17,100,100,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
99,99,108,17,90,91,74,74,74,74,74,74,74,74,74,74,155,82,91,164,173,164,164,82,164,164,164,82,164,164,164,164,99,17,18,90,90,90,90,17,90,91,73,73,82,90,90,9,81,73,90,98,90,90,90,81,82,90,90,98,90,90,17,99,155,82,91,164,173,164,164,82,164,164,164,82,164,164,164,164,108,108,99,82,90,91,73,74,74,9,17,17,17,99,108,108,155,82,91,164,173,164,164,82,164,164,164,82,164,164,164,164,155,82,91,164,173,164,164,82,164,164,164,82,164,164,164,164,108,108,99,82,90,91,73,74,74,9,17,17,17,99,108,108,155,82,91,164,173,164,164,82,164,164,164,82,164,164,164,164,81,91,9,82,90,90,9,74,82,90,90,90,17,82,74,82,9,9,91,82,82,82,82,73,73,73,74,74,74,82,73,73,74,82,91,9,90,90,91,82,9,73,74,74,9,91,90,74,91,91,17,90,90,90,82,73,9,81,90,90,82,9,18,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
99,90,18,90,17,82,74,74,74,74,74,74,74,74,74,74,155,173,155,164,155,164,164,173,164,164,164,82,155,164,164,164,99,17,90,90,98,90,90,17,90,90,82,90,17,98,90,17,9,73,90,90,98,26,90,82,82,90,90,89,90,90,91,99,155,173,155,164,155,164,164,173,164,164,164,82,155,164,164,164,26,90,90,17,81,82,74,82,73,90,90,90,90,9,99,26,155,173,155,164,155,164,164,173,164,164,164,82,155,164,164,164,155,173,155,164,155,164,164,173,164,164,164,82,155,164,164,164,26,90,90,17,81,82,74,82,73,90,90,90,90,9,99,26,155,173,155,164,155,164,164,173,164,164,164,82,155,164,164,164,90,9,90,98,98,90,81,9,82,90,98,98,90,73,91,90,91,82,17,90,90,98,90,82,91,90,9,9,17,90,90,18,90,81,82,90,90,90,90,90,90,91,82,73,9,90,98,17,81,73,90,98,90,90,90,81,82,90,90,98,90,90,17,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
99,82,90,90,90,73,74,74,74,74,74,74,74,74,74,74,91,164,164,164,173,164,163,164,164,164,164,164,164,164,173,173,108,100,99,90,98,90,90,9,17,17,90,98,26,9,9,9,9,81,90,90,90,98,17,17,91,17,90,90,90,17,17,90,91,164,164,164,173,164,163,164,164,164,164,164,164,164,173,173,108,26,90,98,90,73,74,74,73,98,90,98,90,81,100,99,91,164,164,164,173,164,163,164,164,164,164,164,164,164,173,173,91,164,164,164,173,164,163,164,164,164,164,164,164,164,173,173,108,26,90,98,90,73,74,74,73,98,90,98,90,81,100,99,91,164,164,164,173,164,163,164,164,164,164,164,164,164,173,173,82,73,90,98,97,90,17,73,82,90,98,98,90,73,91,90,90,90,73,90,98,98,98,89,91,91,90,98,81,90,90,82,90,81,73,90,90,98,98,90,91,90,81,90,90,90,90,17,9,73,90,90,98,26,90,82,82,90,90,89,90,90,91,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
26,91,26,90,90,9,74,74,74,74,74,82,82,74,74,74,91,164,164,164,173,82,91,164,82,164,164,82,164,164,91,82,108,108,108,90,98,90,17,100,100,99,90,90,90,99,100,74,100,91,17,90,90,82,9,108,100,99,81,90,99,107,100,99,91,164,164,164,173,82,91,164,82,164,164,82,164,164,91,82,99,26,82,90,90,9,9,74,9,90,98,98,90,81,99,108,91,164,164,164,173,82,91,164,82,164,164,82,164,164,91,82,91,164,164,164,173,82,91,164,82,164,164,82,164,164,91,82,99,26,82,90,90,9,9,74,9,90,98,98,90,81,99,108,91,164,164,164,173,82,91,164,82,164,164,82,164,164,91,82,9,73,91,90,90,90,73,74,73,82,90,90,73,74,9,17,90,82,9,90,90,90,90,17,91,82,90,90,90,9,9,82,91,17,74,90,90,98,90,82,82,82,17,98,90,9,9,9,9,81,90,90,90,98,17,17,91,17,90,90,90,17,17,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
107,108,100,17,90,90,90,74,74,74,74,82,82,82,74,74,155,164,164,164,164,164,173,173,164,164,164,82,164,164,164,164,108,107,108,17,82,17,18,108,108,99,9,17,108,99,108,100,99,100,91,17,90,17,91,100,108,99,17,17,107,99,108,100,155,164,164,164,164,164,173,173,164,164,164,82,164,164,164,164,108,108,100,9,90,90,91,73,9,17,90,90,90,17,99,26,155,164,164,164,164,164,173,173,164,164,164,82,164,164,164,164,155,164,164,164,164,164,173,173,164,164,164,82,164,164,164,164,108,108,100,9,90,90,91,73,9,17,90,90,90,17,99,26,155,164,164,164,164,164,173,173,164,164,164,82,164,164,164,164,108,82,17,90,90,82,74,73,91,81,9,73,73,9,100,108,17,18,91,18,90,90,82,90,100,99,17,91,26,108,100,9,17,99,100,17,82,82,17,18,100,99,90,90,82,100,108,91,100,91,17,90,90,82,9,108,100,99,81,90,99,107,100,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
107,100,100,9,90,90,82,74,74,74,74,74,74,74,74,74,164,164,164,164,173,164,155,164,164,164,164,82,164,155,164,155,108,108,99,26,99,91,100,99,108,26,99,99,108,108,108,100,108,108,108,90,99,99,100,99,107,26,100,99,107,99,99,100,164,164,164,164,173,164,155,164,164,164,164,82,164,155,164,155,99,99,108,9,90,98,90,73,82,82,9,9,9,99,99,108,164,164,164,164,173,164,155,164,164,164,164,82,164,155,164,155,164,164,164,164,173,164,155,164,164,164,164,82,164,155,164,155,99,99,108,9,90,98,90,73,82,82,9,9,9,99,99,108,164,164,164,164,173,164,155,164,164,164,164,82,164,155,164,155,108,108,9,82,82,82,74,74,81,17,82,82,91,100,99,100,91,108,99,100,99,99,26,99,99,99,90,90,108,99,107,100,18,100,107,99,90,91,18,99,99,108,90,26,26,108,99,100,99,100,91,17,90,17,91,100,108,99,17,17,107,99,108,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
99,100,91,9,81,17,73,74,74,74,74,74,74,74,74,74,91,91,91,82,164,164,82,91,91,164,91,82,164,82,155,82,91,91,91,82,164,164,82,91,91,164,91,82,164,82,155,82,91,91,91,82,164,164,82,91,91,164,91,82,164,82,155,82,91,91,91,82,164,164,82,91,91,164,91,82,164,82,155,82,108,100,91,9,17,17,74,74,74,91,81,73,9,100,108,108,91,91,91,82,164,164,82,91,91,164,91,82,164,82,155,82,91,91,91,82,164,164,82,91,91,164,91,82,164,82,155,82,108,100,91,9,17,17,74,74,74,91,81,73,9,100,108,108,91,91,91,82,164,164,82,91,91,164,91,82,164,82,155,82,100,100,17,90,90,90,74,74,73,90,90,90,108,107,99,91,100,26,100,100,100,100,26,108,108,99,108,100,27,108,100,100,100,99,108,90,99,108,26,99,107,108,26,108,99,108,99,108,108,108,108,90,99,99,100,99,107,26,100,99,107,99,99,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
100,26,18,90,98,90,73,74,74,74,74,74,74,74,74,74,164,173,164,164,164,164,164,164,155,173,164,164,163,164,164,91,164,173,164,164,164,164,164,164,155,173,164,164,163,164,164,91,164,173,164,164,164,164,164,164,155,173,164,164,163,164,164,91,164,173,164,164,164,164,164,164,155,173,164,164,163,164,164,91,91,99,107,108,90,90,90,73,74,74,90,90,90,17,100,100,100,100,108,27,100,108,99,108,108,26,100,100,100,100,26,100,164,173,164,164,164,164,164,164,155,173,164,164,163,164,164,91,100,18,17,91,90,90,74,74,74,82,90,90,90,9,91,26,164,173,164,164,164,164,164,164,155,173,164,164,163,164,164,91,108,99,100,9,9,81,91,82,74,73,9,17,9,74,100,100,164,173,164,164,164,164,164,164,155,173,164,164,163,164,164,91,164,173,164,164,164,164,164,164,155,173,164,164,163,164,164,91,74,74,74,74,74,74,74,74,74,73,17,81,9,91,100,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
99,108,100,82,81,82,82,74,74,82,82,74,74,74,74,74,173,164,163,163,163,164,164,82,173,164,164,164,164,164,164,82,173,164,163,163,163,164,164,82,173,164,164,164,164,164,164,82,173,164,163,163,163,164,164,82,173,164,164,164,164,164,164,82,173,164,163,163,163,164,164,82,173,164,164,164,164,164,164,82,100,99,100,91,82,82,17,81,74,74,82,82,82,9,108,108,100,107,99,108,90,90,99,99,99,26,99,99,100,99,108,91,173,164,163,163,163,164,164,82,173,164,164,164,164,164,164,82,99,100,99,17,81,81,82,74,73,73,17,17,17,91,100,108,173,164,163,163,163,164,164,82,173,164,164,164,164,164,164,82,108,100,91,81,73,73,91,91,73,90,90,90,9,100,108,108,173,164,163,163,163,164,164,82,173,164,164,164,164,164,164,82,173,164,163,163,163,164,164,82,173,164,164,164,164,164,164,82,74,74,74,74,74,74,74,74,74,82,90,90,9,100,100,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
