tema_jogo_imagem.bmp2: .word 320, 240
9,9,9,8,0,8,91,99,99,99,99,100,100,99,99,99,99,99,26,26,26,26,26,26,26,26,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,99,99,99,99,99,25,25,25,17,26,26,99,99,99,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,26,26,26,26,26,90,25,17,17,9,9,9,9,9,9,17,90,90,90,90,17,26,26,26,26,26,26,17,26,26,90,90,90,17,17,17,17,17,9,9,9,17,17,18,26,26,17,17,26,99,99,99,99,99,99,26,99,99,99,99,99,26,90,17,17,17,17,17,17,17,90,90,82,17,17,17,17,26,99,99,99,26,26,25,25,25,25,25,17,17,17,90,90,99,99,99,99,99,17,17,17,17,82,8,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,8,0,9,90,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,25,26,99,99,99,99,99,99,100,99,99,99,99,99,99,99,99,99,100,99,99,99,99,99,26,25,25,26,26,26,26,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,99,107,99,26,17,17,17,17,9,9,9,17,17,99,99,99,99,26,25,25,99,99,99,99,26,26,90,90,90,90,17,17,17,17,17,9,9,9,17,17,17,25,26,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,90,17,17,17,17,17,17,17,90,90,90,17,17,17,17,17,26,26,26,17,17,17,17,89,90,17,17,17,17,17,17,99,99,99,26,26,90,99,99,99,82,17,9,8,8,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
8,9,9,8,8,9,8,9,99,100,99,99,99,99,99,99,99,99,99,99,99,99,26,25,26,99,99,99,99,99,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,25,25,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,99,99,99,99,99,99,99,100,99,99,99,99,99,99,99,99,26,99,107,99,26,25,25,90,90,17,17,17,90,90,99,99,99,99,26,26,26,99,99,99,99,26,99,99,99,90,90,90,25,17,18,90,82,17,17,17,17,17,17,26,99,107,100,99,99,99,99,99,99,99,99,99,99,99,26,25,89,89,25,25,90,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,90,90,25,17,17,26,26,25,25,26,90,90,90,90,17,17,17,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,8,8,0,9,99,100,99,99,99,99,99,99,99,99,99,99,99,99,26,25,26,99,99,99,99,99,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,25,25,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,99,107,99,26,25,25,90,90,17,17,17,26,90,99,99,99,99,26,26,26,99,99,107,99,26,99,99,99,26,26,90,26,17,26,90,90,17,17,17,17,17,17,26,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,25,25,89,25,89,89,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,90,90,25,17,17,26,26,25,25,26,25,25,25,17,17,17,17,8,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
72,8,9,9,8,0,8,9,99,100,99,99,99,99,99,99,99,99,99,99,99,26,26,26,26,26,99,99,99,99,100,99,99,99,99,99,99,99,99,99,99,99,99,26,26,26,25,25,25,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,26,99,99,99,98,26,26,90,90,26,25,25,90,90,26,26,90,90,26,26,26,26,26,26,26,26,99,99,99,99,99,99,99,99,26,26,99,99,99,26,26,17,17,17,26,90,99,99,99,26,26,99,99,99,99,98,99,99,99,26,26,26,26,25,25,25,25,90,89,25,17,17,17,17,17,9,9,9,9,9,17,17,17,9,9,9,9,9,9,9,17,18,90,90,99,99,99,99,26,17,17,17,17,17,17,17,17,17,9,0,0,0,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
72,8,9,9,0,0,9,17,99,100,99,99,99,99,99,99,99,99,99,99,99,26,26,26,26,26,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,26,26,25,25,25,90,98,99,99,99,99,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,26,99,99,98,98,25,25,26,26,17,17,17,90,90,90,26,90,90,26,26,26,26,26,26,26,34,99,99,99,99,99,99,99,99,26,26,99,99,99,26,26,17,17,17,90,90,99,99,99,26,26,98,98,98,98,90,98,98,98,26,25,25,25,25,25,25,25,25,89,25,17,17,17,17,9,9,9,9,9,9,17,17,17,9,9,9,9,9,9,9,17,17,26,26,99,99,99,99,26,17,17,17,17,17,17,17,17,17,9,0,0,0,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,8,0,8,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,26,99,99,99,25,25,89,25,26,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,25,26,26,26,25,25,25,90,26,17,17,17,90,89,90,26,99,99,99,26,99,99,99,99,99,99,99,100,99,99,99,99,99,26,26,26,99,99,99,26,25,17,17,17,90,90,99,99,99,90,25,25,26,25,25,25,25,89,89,25,25,25,25,25,25,25,26,90,25,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,26,26,99,107,99,99,99,17,17,17,26,26,26,18,17,17,9,0,0,0,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,8,0,9,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,26,99,99,99,26,25,90,25,26,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,99,99,99,99,99,26,26,25,26,26,25,25,25,89,26,17,17,17,89,90,26,26,99,99,99,26,99,99,99,99,99,99,99,99,99,99,99,99,99,26,26,26,99,99,99,90,25,17,17,17,90,90,99,99,99,90,25,25,25,25,25,25,25,25,25,25,25,25,25,89,25,26,25,26,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,25,26,99,99,99,99,99,17,17,17,90,90,26,82,17,9,9,0,0,0,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,0,8,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,26,26,25,26,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,99,99,99,99,99,99,99,26,25,26,25,25,89,25,17,17,17,17,17,17,25,26,99,99,99,26,99,99,99,99,99,99,100,100,99,99,99,99,99,99,26,26,26,26,25,26,90,17,17,17,17,17,26,26,25,25,25,25,25,25,25,25,89,25,25,25,25,89,89,89,25,25,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,90,90,26,90,99,99,99,90,26,17,26,26,90,18,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,0,9,91,91,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,90,90,26,26,99,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,25,25,25,25,25,17,17,17,17,17,17,17,26,26,99,99,99,35,99,99,99,99,99,99,100,99,99,99,99,99,99,99,90,26,25,25,25,90,90,17,17,17,17,17,26,26,26,25,25,26,26,90,26,25,25,25,89,90,90,25,25,25,25,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,25,26,26,99,99,99,90,90,17,17,17,18,17,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,8,9,9,9,90,26,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,26,26,26,26,99,99,99,99,99,99,26,26,26,26,26,25,25,25,25,25,17,17,17,17,26,26,25,26,26,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,26,99,99,99,26,25,90,99,99,98,17,17,25,26,99,99,99,26,26,99,99,99,99,26,25,26,99,99,99,17,17,17,17,17,17,25,25,25,89,90,90,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,8,0,8,90,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,25,25,25,25,98,99,99,99,99,99,26,25,26,25,26,90,90,25,25,25,17,17,17,17,90,90,90,26,26,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,26,98,99,99,26,25,26,98,99,98,17,17,26,90,99,99,99,99,26,99,99,99,99,26,26,90,99,99,99,17,17,17,17,17,17,17,25,90,90,90,90,17,17,17,9,9,9,9,9,9,17,17,9,9,9,9,9,9,9,9,9,9,9,9,17,9,17,17,17,17,17,17,17,17,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
8,8,0,8,8,8,0,8,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,26,25,25,25,26,26,26,26,26,25,25,25,26,99,99,99,26,26,90,90,26,25,17,99,99,99,26,26,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,26,26,26,25,25,25,25,25,26,90,26,26,26,26,99,99,99,99,99,99,26,26,26,26,99,99,99,99,99,26,25,25,90,25,17,17,17,26,90,90,90,17,17,9,9,9,9,9,9,9,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,9,9,9,0,0,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
0,8,9,9,8,8,8,8,90,99,99,99,26,26,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,100,99,99,99,99,99,99,100,100,99,99,99,26,26,26,26,99,99,99,99,90,25,25,25,17,25,25,25,17,17,17,25,99,99,99,99,99,99,99,26,26,26,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,99,99,99,99,26,25,25,25,25,25,25,25,25,26,99,99,99,26,26,26,26,99,99,107,99,26,26,25,26,99,99,99,26,26,25,25,25,89,89,25,17,17,17,17,17,17,17,9,9,9,9,9,9,9,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,9,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,91,99,91,9,9,82,90,90,90,26,26,26,26,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,100,99,99,99,99,99,99,99,100,99,99,99,99,99,26,26,26,99,99,98,26,25,26,25,17,25,25,25,25,25,25,26,26,26,99,99,99,99,99,26,26,26,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,26,26,26,26,25,25,26,26,26,25,25,25,25,26,99,99,99,99,99,99,99,99,99,99,99,99,99,99,25,26,26,26,25,25,25,25,17,25,90,25,17,17,17,17,17,17,17,9,9,9,17,17,17,17,17,17,17,90,90,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,0,0,8,8,0,8,8,8,8,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
99,99,99,99,90,18,26,26,99,99,99,26,26,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,26,25,17,17,17,17,17,17,17,90,90,26,26,99,107,99,99,99,99,99,99,99,99,26,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,26,25,25,25,26,99,99,99,26,25,25,25,25,26,99,99,99,99,99,99,99,99,99,99,99,107,99,26,25,25,25,25,25,25,89,25,17,17,17,17,17,17,17,17,17,17,9,17,90,90,90,82,17,18,90,89,90,90,90,17,17,17,90,18,17,17,17,17,17,9,9,9,9,9,0,0,0,0,0,0,0,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
108,99,99,99,90,90,26,26,99,107,107,26,26,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,108,99,26,26,26,17,17,17,17,17,17,17,89,90,26,26,99,108,99,100,100,99,99,99,107,99,26,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,26,26,25,25,26,99,107,99,26,26,25,25,25,26,98,99,99,99,99,99,99,99,99,99,99,99,99,26,25,90,89,25,89,89,89,90,17,17,17,17,17,17,17,17,17,17,17,17,90,90,90,90,17,26,90,25,25,25,26,17,17,17,90,90,17,17,17,17,17,17,9,9,9,9,0,0,0,0,0,0,0,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
99,99,99,99,99,99,99,99,99,99,99,99,26,25,26,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,99,99,99,99,17,17,17,17,17,17,90,26,26,99,99,99,99,100,99,99,99,99,99,26,99,99,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,25,26,99,99,99,99,99,26,25,25,25,26,26,99,107,99,99,26,99,99,99,26,26,26,26,99,99,99,89,25,89,89,89,89,25,17,17,17,17,17,17,17,17,17,17,90,90,90,26,17,25,25,25,17,17,17,17,91,99,99,90,17,17,17,90,82,82,9,9,9,9,0,0,0,9,73,9,9,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
99,99,99,99,99,99,99,99,99,99,99,99,26,26,26,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,99,99,99,99,17,17,17,17,17,17,90,90,26,99,99,99,99,100,99,99,99,99,99,26,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,25,26,99,99,99,99,99,26,25,25,25,25,26,99,99,99,99,26,99,99,99,26,26,26,26,99,99,99,26,25,89,25,25,89,25,17,17,17,17,17,17,17,17,17,17,25,90,90,25,17,26,26,25,17,17,17,17,99,100,99,90,17,17,25,26,90,82,9,9,9,9,0,0,0,9,17,17,9,8,8,8,0,0,0,9,9,9,9,9,9,9,9,9,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,26,26,26,25,26,99,99,99,99,26,25,17,17,17,26,99,99,99,99,99,99,100,100,99,99,99,26,26,26,26,99,99,99,99,100,100,99,99,99,99,99,99,99,99,26,26,99,99,99,99,26,25,25,26,99,99,99,99,25,25,25,89,89,26,26,90,26,26,99,99,99,99,26,26,26,26,99,99,99,26,25,25,25,25,25,89,89,17,17,17,17,17,17,17,17,17,17,17,17,17,99,99,99,90,25,26,26,99,99,99,99,17,17,17,26,26,26,82,17,17,9,9,9,9,9,17,17,17,90,90,82,82,9,0,0,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,26,26,26,25,26,99,99,99,99,90,26,17,17,17,26,99,99,99,99,99,100,99,99,99,99,99,26,26,26,26,99,99,99,100,100,99,99,99,99,99,99,99,99,99,26,26,99,99,99,99,26,25,25,26,99,99,99,98,25,89,89,25,89,25,25,25,25,26,99,99,99,99,26,25,25,26,98,99,98,26,25,25,25,25,25,25,25,17,17,17,17,17,17,17,17,17,17,17,17,17,99,99,99,90,26,26,26,99,99,99,99,17,17,17,26,26,26,90,17,17,9,9,9,9,9,17,17,17,26,90,90,82,9,0,0,9,9,9,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
